path,bytes
__pycache__\draw_all_mof_benchmark_figures_ultra_elegant.cpython-313.pyc,57371
draw_all_figures.py,39597
file_manifest.csv,6996
README.md,1007
redrawn_figures\figures_main\Figure1_benchmark_maturity_workflow.pdf,26417
redrawn_figures\figures_main\Figure1_benchmark_maturity_workflow.png,226797
redrawn_figures\figures_main\Figure2_learning_curves_main_target.pdf,33314
redrawn_figures\figures_main\Figure2_learning_curves_main_target.png,584845
redrawn_figures\figures_main\Figure3_ranking_stability_phase_map.pdf,30274
redrawn_figures\figures_main\Figure3_ranking_stability_phase_map.png,298754
redrawn_figures\figures_main\Figure4_screening_reproducibility.pdf,23474
redrawn_figures\figures_main\Figure4_screening_reproducibility.png,271122
redrawn_figures\figures_main\Figure5_pairwise_probability_superiority.pdf,32060
redrawn_figures\figures_main\Figure5_pairwise_probability_superiority.png,286327
redrawn_figures\figures_main\Figure6_feature_effect_convergence.pdf,38195
redrawn_figures\figures_main\Figure6_feature_effect_convergence.png,406343
redrawn_figures\figures_main\Figure7_main_conclusion_synthesis.pdf,36034
redrawn_figures\figures_main\Figure7_main_conclusion_synthesis.png,628417
redrawn_figures\figures_si\Additional_descriptor_family_learning_curves.pdf,25210
redrawn_figures\figures_si\Additional_descriptor_family_learning_curves.png,277382
redrawn_figures\figures_si\Additional_sample_efficiency_heatmap.pdf,24247
redrawn_figures\figures_si\Additional_sample_efficiency_heatmap.png,158272
redrawn_figures\figures_si\Additional_target_difficulty_map.pdf,20832
redrawn_figures\figures_si\Additional_target_difficulty_map.png,111804
redrawn_figures\figures_si\SI_alt_test_robustness.pdf,24391
redrawn_figures\figures_si\SI_alt_test_robustness.png,259243
redrawn_figures\figures_si\SI_learning_curves__uptake_mmol_g_CO2_at_0.015_bar.pdf,32993
redrawn_figures\figures_si\SI_learning_curves__uptake_mmol_g_CO2_at_0.015_bar.png,630336
redrawn_figures\figures_si\SI_learning_curves__uptake_mmol_g_CO2_at_0.15_bar.pdf,33182
redrawn_figures\figures_si\SI_learning_curves__uptake_mmol_g_CO2_at_0.15_bar.png,594950
redrawn_figures\figures_si\SI_learning_curves__uptake_mmol_g_methane_at_5.8_bar.pdf,32915
redrawn_figures\figures_si\SI_learning_curves__uptake_mmol_g_methane_at_5.8_bar.png,561895
redrawn_figures\figures_si\SI_learning_curves__uptake_mmol_g_methane_at_65_bar.pdf,32409
redrawn_figures\figures_si\SI_learning_curves__uptake_mmol_g_methane_at_65_bar.png,330272
redrawn_figures\validation_report.csv,2482
requirements.txt,24
source_data\figure_data_main\Figure1_benchmark_maturity_workflow__workflow_steps.csv,406
source_data\figure_data_main\Figure1_benchmark_maturity_workflow__workflow_steps.pkl.gz,938
source_data\figure_data_main\Figure2_learning_curves_main_target__learning_curve_values.csv,44472
source_data\figure_data_main\Figure2_learning_curves_main_target__learning_curve_values.pkl.gz,15234
source_data\figure_data_main\Figure3_ranking_stability_phase_map__panelA_rank1_probabilities.csv,4542
source_data\figure_data_main\Figure3_ranking_stability_phase_map__panelA_rank1_probabilities.pkl.gz,1242
source_data\figure_data_main\Figure3_ranking_stability_phase_map__panelB_stability_summary.csv,667
source_data\figure_data_main\Figure3_ranking_stability_phase_map__panelB_stability_summary.pkl.gz,989
source_data\figure_data_main\Figure4_screening_reproducibility__screening_reproducibility_values.csv,1689
source_data\figure_data_main\Figure4_screening_reproducibility__screening_reproducibility_values.pkl.gz,1487
source_data\figure_data_main\Figure5_pairwise_probability_superiority__pairwise_superiority_long.csv,72660
source_data\figure_data_main\Figure5_pairwise_probability_superiority__pairwise_superiority_long.pkl.gz,6157
source_data\figure_data_main\Figure6_feature_effect_convergence__all_feature_importance_means.csv,2676
source_data\figure_data_main\Figure6_feature_effect_convergence__all_feature_importance_means.pkl.gz,1684
source_data\figure_data_main\Figure6_feature_effect_convergence__panelA_panelB_convergence_summary.csv,780
source_data\figure_data_main\Figure6_feature_effect_convergence__panelA_panelB_convergence_summary.pkl.gz,1065
source_data\figure_data_main\Figure6_feature_effect_convergence__panelC_rank_matrix_long.csv,1270
source_data\figure_data_main\Figure6_feature_effect_convergence__panelC_rank_matrix_long.pkl.gz,1092
source_data\figure_data_main\Figure7_main_conclusion_synthesis__panelA_best_curve.csv,1354
source_data\figure_data_main\Figure7_main_conclusion_synthesis__panelA_best_curve.pkl.gz,1303
source_data\figure_data_main\Figure7_main_conclusion_synthesis__panelB_ranking_stability.csv,299
source_data\figure_data_main\Figure7_main_conclusion_synthesis__panelB_ranking_stability.pkl.gz,813
source_data\figure_data_main\Figure7_main_conclusion_synthesis__panelC_screening_stability.csv,1012
source_data\figure_data_main\Figure7_main_conclusion_synthesis__panelC_screening_stability.pkl.gz,1150
source_data\figure_data_main\Figure7_main_conclusion_synthesis__panelD_full_data_leaderboard.csv,3279
source_data\figure_data_main\Figure7_main_conclusion_synthesis__panelD_full_data_leaderboard.pkl.gz,1996
source_data\figure_data_si\Additional_descriptor_family_learning_curves__descriptor_family_learning_curve.csv,10031
source_data\figure_data_si\Additional_descriptor_family_learning_curves__descriptor_family_learning_curve.pkl.gz,4330
source_data\figure_data_si\Additional_sample_efficiency_heatmap__sample_efficiency_values.csv,2250
source_data\figure_data_si\Additional_sample_efficiency_heatmap__sample_efficiency_values.pkl.gz,1602
source_data\figure_data_si\Additional_target_difficulty_map__target_difficulty_values.csv,850
source_data\figure_data_si\Additional_target_difficulty_map__target_difficulty_values.pkl.gz,1123
source_data\figure_data_si\SI_alt_test_robustness__best_curve_values.csv,2421
source_data\figure_data_si\SI_alt_test_robustness__best_curve_values.pkl.gz,1323
source_data\figure_data_si\SI_learning_curves__uptake_mmol_g_CO2_at_0.015_bar__learning_curve_values.csv,45262
source_data\figure_data_si\SI_learning_curves__uptake_mmol_g_CO2_at_0.015_bar__learning_curve_values.pkl.gz,15309
source_data\figure_data_si\SI_learning_curves__uptake_mmol_g_CO2_at_0.15_bar__learning_curve_values.csv,44472
source_data\figure_data_si\SI_learning_curves__uptake_mmol_g_CO2_at_0.15_bar__learning_curve_values.pkl.gz,15248
source_data\figure_data_si\SI_learning_curves__uptake_mmol_g_methane_at_5.8_bar__learning_curve_values.csv,44646
source_data\figure_data_si\SI_learning_curves__uptake_mmol_g_methane_at_5.8_bar__learning_curve_values.pkl.gz,15183
source_data\figure_data_si\SI_learning_curves__uptake_mmol_g_methane_at_65_bar__learning_curve_values.csv,44272
source_data\figure_data_si\SI_learning_curves__uptake_mmol_g_methane_at_65_bar__learning_curve_values.pkl.gz,15174
